Seed 1
Criando modelo
Criando perfis
Alpha 0.1
Loading project configuration... 
Success
/home/rafael.jarczewski/dynff/.venv/lib/python3.10/site-packages/flwr_datasets/utils.py:109: UserWarning: The currently tested dataset are ['mnist', 'ylecun/mnist', 'cifar10', 'uoft-cs/cifar10', 'fashion_mnist', 'zalando-datasets/fashion_mnist', 'sasha/dog-food', 'zh-plus/tiny-imagenet', 'scikit-learn/adult-census-income', 'cifar100', 'uoft-cs/cifar100', 'svhn', 'ufldl-stanford/svhn', 'sentiment140', 'stanfordnlp/sentiment140', 'speech_commands', 'LIUM/tedlium', 'flwrlabs/femnist', 'flwrlabs/ucf101', 'flwrlabs/ambient-acoustic-context', 'jlh/uci-mushrooms', 'Mike0307/MNIST-M', 'flwrlabs/usps', 'scikit-learn/iris', 'flwrlabs/pacs', 'flwrlabs/cinic10', 'flwrlabs/caltech101', 'flwrlabs/office-home', 'flwrlabs/fed-isic2019']. Given: flwrlabs/shakespeare.
  warnings.warn(
Generating partition_id_to_indices: 0it [00:00, ?it/s]Generating partition_id_to_indices: 95032it [00:00, 950101.18it/s]Generating partition_id_to_indices: 222133it [00:00, 1138809.10it/s]Generating partition_id_to_indices: 338924it [00:00, 1152061.60it/s]Generating partition_id_to_indices: 454131it [00:00, 1138193.63it/s]Generating partition_id_to_indices: 567976it [00:00, 1109294.61it/s]Generating partition_id_to_indices: 679027it [00:00, 1101261.33it/s]Generating partition_id_to_indices: 804819it [00:00, 1151414.51it/s]Generating partition_id_to_indices: 927289it [00:00, 1174402.21it/s]Generating partition_id_to_indices: 1044865it [00:00, 1160420.71it/s]Generating partition_id_to_indices: 1161025it [00:01, 1157468.51it/s]Generating partition_id_to_indices: 1276851it [00:01, 1148472.44it/s]Generating partition_id_to_indices: 1398936it [00:01, 1170153.57it/s]Generating partition_id_to_indices: 1516025it [00:01, 791908.87it/s] Generating partition_id_to_indices: 1635085it [00:01, 881501.30it/s]Generating partition_id_to_indices: 1759538it [00:01, 969714.64it/s]Generating partition_id_to_indices: 1878299it [00:01, 1025853.53it/s]Generating partition_id_to_indices: 1990302it [00:01, 1043679.46it/s]Generating partition_id_to_indices: 2101427it [00:01, 1045014.45it/s]Generating partition_id_to_indices: 2210661it [00:02, 1056179.73it/s]Generating partition_id_to_indices: 2324196it [00:02, 1070047.71it/s]Generating partition_id_to_indices: 2443615it [00:02, 1105745.59it/s]Generating partition_id_to_indices: 2556035it [00:02, 1104260.82it/s]Generating partition_id_to_indices: 2669093it [00:02, 1111943.36it/s]Generating partition_id_to_indices: 2781210it [00:02, 1112743.50it/s]Generating partition_id_to_indices: 2893131it [00:02, 1113686.30it/s]Generating partition_id_to_indices: 3014746it [00:02, 1144095.87it/s]Generating partition_id_to_indices: 3129505it [00:02, 1129368.67it/s]Generating partition_id_to_indices: 3242722it [00:03, 1117681.63it/s]Generating partition_id_to_indices: 3361480it [00:03, 1138253.62it/s]Generating partition_id_to_indices: 3475490it [00:03, 1133180.05it/s]Generating partition_id_to_indices: 3588937it [00:03, 1131853.91it/s]Generating partition_id_to_indices: 3704986it [00:03, 1140340.43it/s]Generating partition_id_to_indices: 3819091it [00:03, 1132262.92it/s]Generating partition_id_to_indices: 3932375it [00:03, 1120026.86it/s]Generating partition_id_to_indices: 4048860it [00:03, 1133256.95it/s]Generating partition_id_to_indices: 4162247it [00:03, 1129209.83it/s]Generating partition_id_to_indices: 4226158it [00:03, 1090844.11it/s]
[93mWARNING [0m:   Both server and strategy were provided, ignoring strategy
[92mINFO [0m:      Starting Flower ServerApp, config: num_rounds=151, no round_timeout
[92mINFO [0m:      
[92mINFO [0m:      [INIT]
[92mINFO [0m:      Using initial global parameters provided by strategy
[92mINFO [0m:      Starting evaluation of initial global parameters
[92mINFO [0m:      initial parameters (loss, other metrics): 4.375000893138216, {'cen_accuracy': 0.011249064662789613}
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 1]
[92mINFO [0m:      configure_fit: no clients selected, cancel
[92mINFO [0m:      fit progress: (1, 4.375000893138216, {'cen_accuracy': 0.011249064662789613}, 213.6279609100893)
[92mINFO [0m:      configure_evaluate: strategy sampled 903 clients (out of 903)
[36m(ClientAppActor pid=3401509)[0m /home/rafael.jarczewski/dynff/.venv/lib/python3.10/site-packages/flwr_datasets/utils.py:109: UserWarning: The currently tested dataset are ['mnist', 'ylecun/mnist', 'cifar10', 'uoft-cs/cifar10', 'fashion_mnist', 'zalando-datasets/fashion_mnist', 'sasha/dog-food', 'zh-plus/tiny-imagenet', 'scikit-learn/adult-census-income', 'cifar100', 'uoft-cs/cifar100', 'svhn', 'ufldl-stanford/svhn', 'sentiment140', 'stanfordnlp/sentiment140', 'speech_commands', 'LIUM/tedlium', 'flwrlabs/femnist', 'flwrlabs/ucf101', 'flwrlabs/ambient-acoustic-context', 'jlh/uci-mushrooms', 'Mike0307/MNIST-M', 'flwrlabs/usps', 'scikit-learn/iris', 'flwrlabs/pacs', 'flwrlabs/cinic10', 'flwrlabs/caltech101', 'flwrlabs/office-home', 'flwrlabs/fed-isic2019']. Given: flwrlabs/shakespeare.
[36m(ClientAppActor pid=3401509)[0m   warnings.warn(
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 0it [00:00, ?it/s]
[36m(ClientAppActor pid=3401523)[0m /home/rafael.jarczewski/dynff/.venv/lib/python3.10/site-packages/flwr_datasets/utils.py:109: UserWarning: The currently tested dataset are ['mnist', 'ylecun/mnist', 'cifar10', 'uoft-cs/cifar10', 'fashion_mnist', 'zalando-datasets/fashion_mnist', 'sasha/dog-food', 'zh-plus/tiny-imagenet', 'scikit-learn/adult-census-income', 'cifar100', 'uoft-cs/cifar100', 'svhn', 'ufldl-stanford/svhn', 'sentiment140', 'stanfordnlp/sentiment140', 'speech_commands', 'LIUM/tedlium', 'flwrlabs/femnist', 'flwrlabs/ucf101', 'flwrlabs/ambient-acoustic-context', 'jlh/uci-mushrooms', 'Mike0307/MNIST-M', 'flwrlabs/usps', 'scikit-learn/iris', 'flwrlabs/pacs', 'flwrlabs/cinic10', 'flwrlabs/caltech101', 'flwrlabs/office-home', 'flwrlabs/fed-isic2019']. Given: flwrlabs/shakespeare.[32m [repeated 19x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(ClientAppActor pid=3401523)[0m   warnings.warn([32m [repeated 19x across cluster][0m
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 131829it [00:00, 1318105.84it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 274157it [00:00, 1379927.64it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 430740it [00:00, 1464772.88it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 577218it [00:00, 1353978.20it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 732080it [00:00, 1420649.41it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 879427it [00:00, 1437982.96it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 1024002it [00:00, 1336735.49it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 1159340it [00:00, 1287167.95it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 1289309it [00:00, 1273144.95it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 1417422it [00:01, 1268434.29it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 1544794it [00:01, 1229278.88it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 1674294it [00:01, 1248144.77it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 1804611it [00:01, 1264136.64it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 1931395it [00:01, 1223339.16it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 2054181it [00:01, 1214450.54it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 2176409it [00:01, 1216702.77it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 2298294it [00:01, 1181412.26it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 2416734it [00:01, 1176547.51it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 2540442it [00:02, 1194148.94it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 2660049it [00:02, 1193666.93it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 2780433it [00:02, 1196655.68it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 2900197it [00:02, 1160922.17it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 3016785it [00:02, 1162346.13it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 3137988it [00:02, 1176925.24it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 3255846it [00:02, 1125383.09it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 3375989it [00:02, 1147239.75it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 3500189it [00:02, 1174820.18it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 3618084it [00:02, 1161812.13it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 3734565it [00:03, 1140926.17it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 3848911it [00:03, 1104406.26it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 3959696it [00:03, 1093847.82it/s]Generating partition_id_to_indices: 4078873it [00:03, 1122085.74it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 4192147it [00:03, 1125176.68it/s]
[36m(ClientAppActor pid=3401520)[0m Generating partition_id_to_indices: 4226158it [00:03, 1212252.10it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 0it [00:00, ?it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 108917it [00:00, 1081628.04it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 227498it [00:00, 1142687.20it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 342552it [00:00, 1146227.91it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 457185it [00:00, 1125442.58it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 569790it [00:00, 1037109.69it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 689787it [00:00, 1089063.57it/s]Generating partition_id_to_indices: 811944it [00:00, 1130534.86it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 927334it [00:00, 1137734.41it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 1042469it [00:00, 1141884.34it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 1164817it [00:01, 1166696.04it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 1282595it [00:01, 1170029.13it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 1402331it [00:01, 1178264.65it/s]
